DeepOnion	ONION	42934905.4963	4.28077	134894.0	10029715.5643	-7.64261
CloakCoin	CLOAK	42792398.1621	8.46755	325514.0	5053693.0	-6.90279
FirstBlood	1ST	42497013.7441	0.496702	423518.0	85558370.5	-4.61531
Presearch	PRE	41948425.0	0.270635	16982.3	155000000.0	-5.0976
Viberate	VIB	41709956.6589	0.252839	5585480.0	164966467.432	-4.78797
Dimecoin	DIME	41551312.556	7.70758e-05	135039.0	5.3909674056e+11	-0.553692
Lykke	LKK	41065374.2765	0.151036	64108.9	271891299.27	-6.11446
HempCoin	THC	40890389.1633	0.177415	450749.0	230478759.763	0.958363
Electra	ECA	40453347.3901	0.00175773	83762.2	23014539997.7	-20.8552
TokenCard	TKN	39647283.5487	1.62059	187203.0	24464721.8289	-2.64471
Delphy	DPY	39178237.1352	1.29159	1725510.0	30333338.8577	1.79568
Datum	DAT	38646000.5469	0.0479236	2523930.0	806408544.994	-9.98927
Shift	SHIFT	38599409.2847	3.29453	415624.0	11716211.2	-2.09428
Lunyr	LUN	38571991.5615	16.7861	1605400.0	2297853.07853	-8.12321
LOCIcoin	LOCI	38321580.0	0.58063	596733.0	66000000.0	-22.4642
Odyssey	OCN	38180400.0	0.0190902	6312440.0	2000000000.0	-8.38115
Namecoin	NMC	37384036.34	2.53685	126927.0	14736400.0	-2.67285
Nimiq	NET	37311015.0	3.55343	205756.0	10500000.0	-2.77114
Ink	INK	37272075.0	0.2091	52218000.0	178250000.0	-1.72939
Agrello	DLT	36451946.9126	0.423964	13779400.0	85978873.0	-11.0801
BitDegree	BDG	36082190.932	0.103643	119113.0	348139198.325	-5.67358
Cappasity	CAPP	36012758.3813	0.109422	183114.0	329118078.46	-11.1676
Qbao	QBT	35789957.2586	0.547654	5318560.0	65351403.0	-9.94153
Humaniq	HMQ	35495490.0637	0.217947	1158260.0	162862944.036	-7.17557
carVertical	CV	35467640.7996	0.00685817	350948.0	5171589622.24	-9.06612
Feathercoin	FTC	35416393.8834	0.184828	323505.0	191618120.0	-6.50349
bitCNY	BITCNY	34906101.318	0.162063	43863500.0	215386000.0	-1.26241
Diamond	DMD	34518876.7143	13.0396	19097.4	2647234.32577	-2.29874
Cofound.it	CFI	33900100.0	0.104308	1243150.0	325000000.0	-4.05846
Spectrecoin	XSPEC	33840072.7616	1.62808	67489.9	20785264.0912	-4.65937
Mooncoin	MOON	33598403.6279	0.000150305	27412.3	2.23534836685e+11	-3.13814
PotCoin	POT	33440701.6627	0.152428	137091.0	219386868.966	-3.62044
YOYOW	YOYOW	33327282.4654	0.144002	1123260.0	231436247.173	-7.21347
Pepe Cash	PEPECASH	33312538.0816	0.0474616	208726.0	701884009.0	-2.22731
SwftCoin	SWFTC	33206950.0	0.0189754	21802000.0	1750000000.0	-1.59979
SIBCoin	SIB	33138742.3173	2.02658	315459.0	16352052.3825	0.621835
Blocktix	TIX	32903400.0	0.822585	22845500.0	40000000.0	0.38333
Monetha	MTH	32711554.1159	0.150763	1444310.0	216973356.3	-3.93025
Voxels	VOX	32135460.0	0.153026	1358280.0	210000000.0	-5.92918
Flash	FLASH	30903480.0	0.0343372	119117.0	900000000.0	-5.41837
Worldcore	WRC	30791394.2455	0.175841	1789370.0	175109299.0	-2.40092
WhiteCoin	XWC	30273943.0968	0.121721	79074.5	248715859.193	-11.3782
WeTrust	TRST	30186138.7875	0.327585	297289.0	92147500.0	-10.8068
Zeusshield	ZSC	29651941.1488	0.0257134	777895.0	1153170765.0	-4.31623
Rivetz	RVT	29386718.3552	1.11973	90525.3	26244468.18	-3.71297
Unobtanium	UNO	29014131.6582	146.379	21544.1	198212.391519	-4.54492
Bloom	BLT	28751076.4838	0.728184	524996.0	39483257.6434	-6.37137
Lamden	TAU	28732981.2921	0.202038	281093.0	142215728.19	-12.5022
Trade Token	TIO	28730157.7864	0.340867	418423.0	84285535.961	-2.61318
Everex	EVX	28682775.0	1.73835	3477320.0	16500000.0	-0.94656
Game.com	GTC	28476390.0	0.0949213	3600770.0	300000000.0	15.9396
BitConnect	BCC	28297384.9066	3.06748	112746.0	9224961.5015	2.65023
LAToken	LA	28242081.7563	0.362825	1535980.0	77839404.0	-4.74445
SunContract	SNC	28058070.7685	0.245308	6138530.0	114378947.154	-3.54294
Selfkey	KEY	28016140.5865	0.0149224	609631.0	1877455408.41	-3.96484
iXledger	IXT	27563448.8261	0.770384	626410.0	35778843.8312	-3.49903
PoSW Coin	POSW	27276246.9	0.618509	95459.5	44100000.0	-6.34542
Karma	KRM	26954345.3573	0.0268092	34601.8	1005414013.0	-1.35059
BitClave	CAT	26852277.6783	0.0535552	709927.0	501394405.74	-7.00578
ColossusCoinXT	COLX	26589416.2242	0.00247926	56499.2	10724738923.8	-17.1596
Numeraire	NMR	26583245.7998	20.5625	277469.0	1292802.22735	-5.76621
Synereo	AMP	26493528.1155	0.322085	1030960.0	82256324.0	-8.90383
VeriCoin	VRC	26464184.19	0.859285	294387.0	30797912.4388	-7.60045
Pascal Coin	PASC	26014982.77	1.4581	143837.0	17841700.0	-7.51473
Olympus Labs	MOT	25663119.3394	0.697698	646579.0	36782561.136	-1.67086
Elastic	XEL	25539080.0918	0.285701	302104.0	89390937.0	-5.14551
Neumark	NEU	25524851.9401	0.888493	140185.0	28728253.2784	-3.69433
FairCoin	FAIR	25440269.0635	0.478256	12909.4	53193831.47	-5.72179
Zeepin	ZPT	25346864.0896	0.108059	1241980.0	234565044.0	-0.425264
DomRaider	DRT	25210144.05	0.0426207	7091.4	591500000.0	3.376
Phore	PHR	25022756.3154	2.96774	95500.5	8431586.43121	-6.4602
Hydro Protocol	HOT	24851119.3131	0.108336	497800.0	229389301.0	10.5
Matchpool	GUP	24618375.0	0.328245	3707400.0	75000000.0	-5.5347
Bodhi	BOT	24551560.0	0.613789	513036.0	40000000.0	2.97376
LEOcoin	LEO	24497484.0882	0.250034	14660.2	97976611.5335	-8.92872
Ormeus Coin	ORME	24376451.3721	1.43144	633562.0	17029321.0837	-8.14447
Moeda Loyalty...	MDA	24171012.6832	1.2314	347059.0	19628888.0	-6.48941
Maecenas	ART	23951188.8268	0.794397	5735.2	30150150.1476	-17.8856
BlackCoin	BLK	23833966.9948	0.310882	477706.0	76665638.3928	-2.63431
Soarcoin	SOAR	23718532.6647	0.0240022	60664.4	988181611.047	-3.54775
E-coin	ECN	23689076.7382	67.6129	74597.5	350363.27	-17.1525
Mintcoin	MINT	23440670.7805	0.000939609	311275.0	24947260808.0	15.8473
Bean Cash	BITB	23184477.7091	0.00981344	65992.8	2362523000.0	-6.4674
Aurora DAO	AURA	23137600.0	0.231376	44587.4	100000000.0	-6.64173
NoLimitCoin	NLC2	23115504.8614	0.112491	29709.4	205487593.331	-9.22693
GridCoin	GRC	23073065.1836	0.0591143	22714.6	390312753.151	-5.08566
Mothership	MSP	22909320.0	0.163638	257237.0	140000000.0	1.39567
QunQun	QUN	22882358.9703	0.0654966	9333830.0	349367127.0	-5.73418
SHIELD	XSH	22831137.0131	0.0473954	138584.0	481716306.079	-11.9412
BlockMason Cr...	BCPT	22632421.4904	0.501092	3567090.0	45166200.0	2.35868
Open Trading ...	OTN	22612770.4249	6.29465	58379.1	3592379.31019	-10.0995
Propy	PRO	22478297.7384	1.34714	8768380.0	16685940.3911	-7.52632
Peerplays	PPY	22355738.9307	5.65217	1362.0	3955248.85675	-8.29845
Expanse	EXP	21588652.9192	2.73053	209528.0	7906396.53078	-7.30002
HelloGold	HGT	21528518.4197	0.0818467	129380.0	263034654.051	-9.6508
Universal Cur...	UNIT	21087004.0112	1.62443	61505.5	12981171.2485	-2.34683
Aeron	ARN	21052330.0	1.61941	1749350.0	13000000.0	-7.76039
CanYaCoin	CAN	21028102.518	0.55503	667725.0	37886425.0906	-8.68461
MyBit Token	MYB	20914354.7847	7.47081	229948.0	2799476.19933	-1.54053
OAX	OAX	20881673.0108	0.834958	4909100.0	25009249.58	-11.3958
Snovio	SNOV	20711651.4252	0.0511397	592940.0	405001426.0	2.35413
Omni	OMNI	20636305.1922	36.8115	69820.6	560593.977214	-4.4485
Swarm City	SWT	20501930.1459	2.54714	344229.0	8049000.11223	-8.41452
Uquid Coin	UQC	20278500.0	2.02785	77537.8	10000000.0	-5.28104
NewYorkCoin	NYC	20056500.3441	0.00015173	22753.9	1.32185463284e+11	7.55647
Rubycoin	RBY	19854490.5653	0.784683	38285.7	25302562.3918	3.27585
OKCash	OK	19677520.1177	0.266844	326156.0	73741662.2359	-4.84209
Bounty0x	BNTY	19456326.8602	0.158344	238576.0	122873786.567	4.76175
Radium	RADS	19380051.4599	5.6158	200890.0	3450986.76233	-6.88009
Stox	STX	19119614.1755	0.453642	715726.0	42146922.4091	-6.52644
Boolberry	BBR	18926228.3013	1.70838	13671.5	11078465.1549	-5.35111
EncrypGen	DNA	18644193.976	0.299908	54029.7	62166377.609	-7.98157
Golos	GOLOS	18612212.2614	0.149473	225686.0	124518891.448	-13.9431
ProChain	PRA	18573177.0143	0.398154	3126890.0	46648224.09	11.256
MonetaryUnit	MUE	18412073.9534	0.147793	112553.0	124580148.948	-5.50594
CoinMeet	MEE	18357796.7037	0.0941765	2171100.0	194929698.0	4.09179
KickCoin	KICK	18343261.667	0.0571196	430080.0	321137782.25	-1.53853
E-Dinar Coin	EDR	18273248.0799	0.0206195	26817.6	886211987.679	-7.23188
ICOS	ICOS	18156160.4596	31.1323	300448.0	583193.675365	13.9804
Zoin	ZOI	17977507.6553	1.07393	108787.0	16739925.0	-13.7284
Playkey	PKT	17931164.0692	1.31542	6684.68	13631512.4213	-7.62078
AirToken	AIR	17897775.0	0.0170455	180888.0	1050000000.0	-6.37122
Covesting	COV	17767050.0	1.01526	46932.4	17500000.0	-10.1853
Oxycoin	OXY	17655410.9077	0.184564	14767.8	95660101.1449	1.0159
BitSend	BSD	17643035.64	0.971105	146643.0	18168000.0	-3.26533
Energycoin	ENRG	17496142.0281	0.143846	51599.6	121631063.972	-8.76051
OracleChain	OCT	17443110.0	0.581437	7971.94	30000000.0	-3.7745
Myriad	XMY	17407583.7462	0.011215	64613.0	1552169750.0	-7.91561
ClearPoll	POLL	17353747.688	2.47911	146624.0	6999991.0	-11.2874
Polybius	PLBT	17250917.7613	4.51482	34696.7	3820953.60641	-2.99595
Primecoin	XPM	17241767.3405	0.766888	65139.2	22482771.0703	-0.926854
Etheroll	DICE	17092711.2914	2.44125	92608.4	7001622.64879	-3.02353
Voise	VOISE	16988617.288	0.034053	484238.0	498887536.723	-9.42528
SolarCoin	SLR	16931756.624	0.427926	133341.0	39567020.0548	-16.588
Clams	CLAM	16915066.6086	5.89587	31387.7	2868968.72024	-4.41038
Blackmoon	BMC	16719802.9724	0.798493	904306.0	20939197.9296	-3.03163
Hacken	HKN	16664474.5497	4.35063	30241.4	3830358.94793	-18.1512
ATBCoin	ATB	16513963.2597	0.403422	2705300.0	40934711.6907	-3.18496
Unity Ingot	UNY	16484088.8	0.0816044	2521460.0	202000000.0	8.0644
GoByte	GBX	16395294.8404	21.8224	166462.0	751305.761072	-4.76238
Xaurum	XAUR	16340231.1407	0.128527	112631.0	127134618.724	-1.31757
LoMoCoin	LMC	16327202.1526	0.0722605	106368.0	225949199.806	-8.52727
Auroracoin	AUR	16257128.1114	1.87767	47617.1	8658139.13597	-1.86568
bitqy	BQ	16142457.0046	0.00554098	2933.74	2913285556.81	-1.61758
Neutron	NTRN	16118230.2247	0.47493	114077.0	33938117.6693	-17.0851
Nexium	NXC	15983273.0011	0.240274	61940.8	66521026.0	-7.06129
eBitcoin	EBTC	15777645.1313	0.834923	86626.8	18897126.0	-4.53535
bitUSD	BITUSD	15736845.378	1.06773	1446540.0	14738600.0	-1.06448
Primas	PST	15716608.0	0.306965	128514.0	51200000.0	-10.1096
BLUE	BLUE	15454083.4469	0.421721	25809.2	36645278.3876	-5.34211
Profile Utili...	PUT	15408137.8664	0.736409	3042180.0	20923342.6892	-11.1254
OneRoot Network	RNT	15044567.6014	0.0811021	317546.0	185501578.891	-1.16443
PRIZM	PZM	14978541.9191	1.02622	17792.6	14595839.02	22.1077
BitDice	CSNO	14948290.0	0.213547	11624.8	70000000.0	-11.0203
NuShares	NSR	14710118.0518	0.00529598	43394.4	2777600756.0	-21.6047
Dai	DAI	14699294.5314	1.0028	983433.0	14658251.4274	0.0621223
NeosCoin	NEOS	14696956.0643	3.98175	68029.0	3691079.5666	-2.82429
Target Coin	TGT	14691516.8131	0.0154253	1497.98	952429892.0	-15.3168
Paragon	PRG	14679571.5079	0.22606	158058.0	64936616.42	-9.14717
Quantum	QAU	14625834.9338	0.192215	37048.5	76091017.5262	-2.82349
FoldingCoin	FLDC	14412341.9497	0.0250862	51955.1	574512758.0	-5.6648
Blockport	BPT	14376142.5824	0.289863	90723.3	49596335.4494	-2.29182
Chronobank	TIME	14173780.6923	19.9599	373823.0	710112.8108	-2.57949
Databits	DTB	14169427.9322	0.622892	10959.8	22747808.5	-8.71722
LockChain	LOC	14168985.2602	1.5247	44671.1	9292966.0	-13.5616
Gambit	GAM	14116125.3378	11.7607	11634.9	1200279.34883	-6.62084
Exchange Union	XUC	14054560.0	7.02728	676862.0	2000000.0	-0.0724497
LIFE	LIFE	13977710.6879	0.00100896	120235.0	13853582587.9	-18.5885
Credo	CREDO	13920893.3829	0.0253157	612.623	549891702.891	11.2236
ALIS	ALIS	13822656.9092	0.35867	22958.5	38538648.0864	-1.62255
LIFE	LIFE	13743709.8244	0.000992069	120370.0	13853582587.9	-19.9511
Patientory	PTOY	13666940.0	0.195242	496676.0	70000000.0	-6.98788
Hedge	HDG	13635872.552	3.67576	47102.6	3709674.34	-10.3594
FlorinCoin	FLO	13586029.8731	0.0956905	90198.6	141978878.5	-8.88753
Syndicate	SYNX	13515198.2891	0.736073	5931370.0	18361220.0	1.91928
Mysterium	MYST	13269712.6756	0.682984	189510.0	19429024.2167	-4.71894
DubaiCoin	DBIX	13240524.5787	6.45541	209175.0	2051074.15	-0.218941
Aventus	AVT	13210020.0	2.20167	128554.0	6000000.0	-2.59384
NuBits	USNBT	13204291.2564	0.993599	8820170.0	13289356.4269	-0.537836
Circuits of V...	COVAL	13171000.0	0.013171	102908.0	1000000000.0	-6.29117
SportyCo	SPF	12993897.0466	0.255122	1239120.0	50932091.4959	6.4847
Viuly	VIU	12905060.8959	0.0207976	1425260.0	620507216.98	-16.7513
Spectre.ai Ut...	SXUT	12846492.3763	0.542582	2577380.0	23676591.5131	-8.46926
AICHAIN	AIT	12828053.1151	0.0662826	30243.3	193535756.218	-12.0684
InvestFeed	IFT	12826333.5679	0.0670198	12151.1	191381257.0	-5.84807
Hackspace Cap...	HAC	12723215.2852	0.0392318	36435.1	324308731.314	-0.55668
DecentBet	DBET	12721242.269	0.121478	68425.4	104720544.205	-12.1619
Espers	ESP	12634382.2158	0.000597977	21498.1	21128542094.1	5.49648
LUXCoin	LUX	12612124.1419	12.3978	346413.0	1017287.27209	-8.74819
Pluton	PLU	12597502.5897	14.8206	30838.2	849999.5	7.15833
Divi	DIVX	12406269.1382	2.41226	48878.3	5143006.61546	-7.7566
Incent	INCNT	12362820.2933	0.26866	66707.1	46016602.0	-11.7535
Russian Miner...	RMC	12200928.19	8096.17	33273.0	1507.0	-3.09954
Dovu	DOVU	12097241.6494	0.189632	14321.7	63793250.3447	3.91697
Rialto	XRL	12043828.7921	0.165574	2459.72	72739855.2434	-12.5498
BlockCAT	CAT	12034607.6312	1.63511	36410.4	7360121.11185	-11.2611
Bitcrystals	BCY	11934026.9891	0.514741	219849.0	23184527.7316	-11.3957
Elixir	ELIX	11825349.8604	0.378971	112667.0	31203838.4477	-2.22097
Solaris	XLR	11738301.4692	11.6453	69676.1	1007986.18062	-8.47169
Pirl	PIRL	11700278.6266	1.16344	68911.1	10056624.0	-11.395
KiloCoin	KLC	11582974.0052	0.0590071	2442.91	196297971.01	37.1666
Sphere	SPHR	11508739.368	3.73304	175400.0	3082940.27603	-6.15676
Global Curren...	GCR	11463154.5312	0.110483	37665.6	103754917.328	-10.5632
Ethorse	HORSE	11383889.6262	0.113457	12577.8	100336600.0	1.31708
Musicoin	MUSIC	11323093.4935	0.0183687	82105.9	616434124.0	-8.89596
Linda	LINDA	11302296.826	0.00188264	125510.0	6003429665.78	-3.66225
Dynamic	DYN	11141367.0722	2.33609	99733.7	4769237.08942	-7.53701
GET Protocol	GET	11117427.7314	1.07059	12954.4	10384393.4012	-20.2226
Change	CAG	11107582.8823	0.299316	758436.0	37109886.8163	9.66234
EarthCoin	EAC	11003091.3967	0.000937095	40267.9	11741703238.9	5.8384
Curecoin	CURE	10804790.641	0.453092	98985.3	23846791.912	-5.5952
OBITS	OBITS	10784171.786	0.688003	20199.5	15674599.9451	-15.5552
DCORP	DRP	10781049.41	1.33198	21860.5	8094002.47	-15.5414
Gatcoin	GAT	10651910.6749	0.0201032	450515.0	529861448.67	-12.3432
PinkCoin	PINK	10612958.0348	0.0277894	68184.7	381906699.491	-9.73122
CVCoin	CVCOIN	10576384.4003	1.07516	4148.47	9837033.0	-5.75415
Vcash	XVC	10529083.8021	0.684122	209755.0	15390652.2552	11.6769
Leverj	LEV	10425195.6005	0.0882814	57751.3	118090510.577	-12.0868
Stealthcoin	XST	10388899.4402	0.369671	16234.6	28103095.5639	-1.47532
Iungo	ING	10371480.0	0.259287	90103.5	40000000.0	-3.21313
ALQO	ALQO	10344462.4062	0.888472	190821.0	11642980.765	-11.7875
Everus	EVR	10222469.9414	0.391629	18395.0	26102433.5312	49.5979
Sequence	SEQ	10181512.6556	0.224335	42668.2	45385306.152	-12.5226
